Universidad de Almería, dominio_email_alumnos : @alu.ual.es, dominio_email_profesores : @ual.es
Universidad de Cádiz, dominio_email_alumnos : @alu.uca.es, dominio_email_profesores : @uca.es
Universidad de Córdoba, dominio_email_alumnos : @alu.uco.es, dominio_email_profesores : @uco.es
Universidad de Granada, dominio_email_alumnos : @alu.ugr.es, dominio_email_profesores : @ugr.es
Universidad de Huelva, dominio_email_alumnos : @alu.uhu.es, dominio_email_profesores : @uhu.es
Universidad Internacional de Andalucía, dominio_email_alumnos : @alu.unia.es, dominio_email_profesores : @unia.es
Universidad de Jaén, dominio_email_alumnos : @alu.ujaen.es, dominio_email_profesores : @ujaen.es
Universidad de Málaga, dominio_email_alumnos : @alu.uma.es, dominio_email_profesores : @uma.es
Universidad Pablo de Olavide, dominio_email_alumnos : @alu.upo.es, dominio_email_profesores : @upo.es
Universidad de Sevilla, dominio_email_alumnos : @alu.us.es, dominio_email_profesores : @us.es
Universidad de Zaragoza, dominio_email_alumnos : @alu.unizar.es, dominio_email_profesores : @unizar.es
Universidad San Jorge, dominio_email_alumnos : @alu.usj.es, dominio_email_profesores : @usj.es
Universidad de La Laguna, dominio_email_alumnos : @ull.edu.es, dominio_email_profesores : @ull.es
Universidad de Las Palmas de Gran Canaria, dominio_email_alumnos : @alu.ulpgc.es, dominio_email_profesores : @ulpgc.es
Universidad de Cantabria, dominio_email_alumnos : @alu.unican.es, dominio_email_profesores : @unican.es
Universidad Internacional Menéndez Pelayo UIMP, dominio_email_alumnos : @alu.uimp.es, dominio_email_profesores : @uimp.es
Universidad de Castilla-La Mancha, dominio_email_alumnos : @alu.uclm.es, dominio_email_profesores : @uclm.es
Universidad de Burgos, dominio_email_alumnos : @alu.ubu.es, dominio_email_profesores : @ubu.es
Universidad Católica de Ávila, dominio_email_alumnos : @alu.ucavila.es, dominio_email_profesores : @ucavila.es
Universidad Europea Miguel de Cervantes, dominio_email_alumnos : @alu.uemc.es, dominio_email_profesores : @uemc.es
IE Universidad, dominio_email_alumnos : @alu.ie.edu, dominio_email_profesores : @ie.edu
Universidad de León, dominio_email_alumnos : @alu.ule.es, dominio_email_profesores : @ule.es
Universidad Pontificia de Salamanca, dominio_email_alumnos : @alu.upsa.es, dominio_email_profesores : @upsa.es
Universidad de Salamanca, dominio_email_alumnos : @alu.usal.es, dominio_email_profesores : @usal.es
Universidad de Valladolid, dominio_email_alumnos : @alu.uva.es, dominio_email_profesores : @uva.es
Universidad Politécnica de Cataluña, dominio_email_alumnos : @alu.upc.edu, dominio_email_profesores : @upc.edu
Universitat Abat Oliba CEU, dominio_email_alumnos : @alu.uaoceu.es, dominio_email_profesores : @uaoceu.es
Universidad Autónoma de Barcelona, dominio_email_alumnos : @alu.uab.cat, dominio_email_profesores : @uab.cat
Universidad de Barcelona, dominio_email_alumnos : @alu.ub.edu, dominio_email_profesores : @ub.edu
Universidad de Girona, dominio_email_alumnos : @alu.udg.edu, dominio_email_profesores : @udg.edu
Universidad Internacional de Cataluña, dominio_email_alumnos : @alu.uic.es, dominio_email_profesores : @uic.es
Universitat de Lleida, dominio_email_alumnos : @alu.udl.cat, dominio_email_profesores : @udl.cat
Universitat Oberta de Catalunya, dominio_email_alumnos : @alu.uoc.edu, dominio_email_profesores : @uoc.edu
Universidad Pompeu Fabra, dominio_email_alumnos : @alu.upf.edu, dominio_email_profesores : @upf.edu
Universidad Ramón Llull, dominio_email_alumnos : @alu.url.edu, dominio_email_profesores : @url.edu
Universidad Rovira i Virgili, dominio_email_alumnos : @alu.urv.cat, dominio_email_profesores : @urv.cat
Universidad de Vic, dominio_email_alumnos : @alu.uvic.cat, dominio_email_profesores : @uvic.cat
Universidad Alfonso X El Sabio, dominio_email_alumnos : @alu.uax.es, dominio_email_profesores : @uax.es
Universidad de Alcalá, dominio_email_alumnos : @alu.uah.es, dominio_email_profesores : @uah.es
Universidad Antonio de Nebrija, dominio_email_alumnos : @alumnos.nebrija.es, dominio_email_profesores : @nebrija.es
Universidad Autónoma de Madrid, dominio_email_alumnos : @alu.uam.es, dominio_email_profesores : @uam.es
Universidad Camilo José Cela, dominio_email_alumnos : @alu.ucjc.edu, dominio_email_profesores : @ucjc.edu
Universidad Carlos III de Madrid, dominio_email_alumnos : @alu.uc3m.es, dominio_email_profesores : @uc3m.es
Universidad Complutense de Madrid, dominio_email_alumnos : @alu.ucm.es, dominio_email_profesores : @ucm.es
Universidad a Distancia de Madrid, dominio_email_alumnos : @alu.udima.es, dominio_email_profesores : @udima.es
Universidad Europea de Madrid, dominio_email_alumnos : @alu.universidadeuropea.es, dominio_email_profesores : @universidadeuropea.es
Universidad Francisco de Vitoria, dominio_email_alumnos : @alu.ufv.es, dominio_email_profesores : @ufv.es
Universidad Nacional de Educación a Distancia U.N.E.D, dominio_email_alumnos : @alu.uned.es, dominio_email_profesores : @uned.es
Universidad Politécnica de Madrid, dominio_email_alumnos : @alu.upm.es, dominio_email_profesores : @upm.es
Universidad Pontificia Comillas, dominio_email_alumnos : @alu.comillas.edu, dominio_email_profesores : @comillas.edu
Universidad Rey Juan Carlos, dominio_email_alumnos : @alu.urjc.es, dominio_email_profesores : @urjc.es
Universidad San Pablo C.E.U., dominio_email_alumnos : @alu.uspceu.com, dominio_email_profesores : @uspceu.com
Universidad de Navarra, dominio_email_alumnos : @alu.unav.edu, dominio_email_profesores : @unav.edu
Universidad Pública de Navarra, dominio_email_alumnos : @alu.unavarra.es, dominio_email_profesores : @unavarra.es
Universidad de Alicante, dominio_email_alumnos : @alu.ua.es, dominio_email_profesores : @ua.es
Universitat Jaume I de Castellón, dominio_email_alumnos : @alu.uji.es, dominio_email_profesores : @uji.es
Universidad Miguel Hernández de Elche, dominio_email_alumnos : @alu.umh.es, dominio_email_profesores : @umh.es
Universidad Politécnica de Valéncia, dominio_email_alumnos : @alu.upv.es, dominio_email_profesores : @upv.es
Universitat de València, dominio_email_alumnos : @alu.uv.es, dominio_email_profesores : @uv.es
Universidad Cardenal Herrera - CEU, dominio_email_alumnos : @alu.uchceu.es, dominio_email_profesores : @uchceu.es
Universidad Católica de Valencia San Vicente Mártir, dominio_email_alumnos : @alu.ucv.es, dominio_email_profesores : @ucv.es
Universidad de Extremadura, dominio_email_alumnos : @alumnos.unex.es, dominio_email_profesores : @unex.es
Universidad de A Coruña, dominio_email_alumnos : @alu.udc.es, dominio_email_profesores : @udc.es
Universidad de Santiago de Compostela, dominio_email_alumnos : @alu.usc.es, dominio_email_profesores : @usc.es
Universidade de Vigo, dominio_email_alumnos : @alumnos.uvigo.es, dominio_email_profesores : @uvigo.es
Universitat de las Illes Balears, dominio_email_alumnos : @alu.uib.es, dominio_email_profesores : @uib.es
Universidad de La Rioja, dominio_email_alumnos : @alu.unirioja.es, dominio_email_profesores : @unirioja.es
Universidad Internacional de la Rioja, dominio_email_alumnos : @alu.unir.net, dominio_email_profesores : @unir.net
Universidad Mondragon Unibertsitatea, dominio_email_alumnos : @alumnos.mondragon.es, dominio_email_profesores : @mondragon.edu
Universidad de Deusto, dominio_email_alumnos : @alu.deusto.es, dominio_email_profesores : @deusto.es
Universidad del País Vasco, dominio_email_alumnos : @alu.ehu.eus, dominio_email_profesores : @ehu.eus
Universidad de Oviedo, dominio_email_alumnos : @alu.uniovi.es, dominio_email_profesores : @uniovi.es
Universidad Politécnica de Cartagena, dominio_email_alumnos : @alu.upct.es, dominio_email_profesores : @upct.es
Universidad Católica San Antonio de Murcia, dominio_email_alumnos : @alu.ucam.edu, dominio_email_profesores : @ucam.edu
Universidad de Murcia, dominio_email_alumnos : @alu.um.es, dominio_email_profesores : @um.es
